Code,Name,Formulation,Alternative code,Alternative name,Alternative formulation,Really equivalent?
0408010AGAAABAB,Stiripentol_Cap 500mg,Cap,0408010AGAAADAD,Stiripentol_Pdr Sach 500mg,Pdr Sach,Y
0408010AGAAACAC,Stiripentol_Pdr Sach 250mg,Pdr Sach,0408010AGAAAAAA,Stiripentol_Cap 250mg,Cap,Y
0408010AGAAADAD,Stiripentol_Pdr Sach 500mg,Pdr Sach,0408010AGAAABAB,Stiripentol_Cap 500mg,Cap,N
0408010C0AAACAC,Carbamazepine_Tab 200mg,Tab,0408010C0AAAKAK,Carbamazepine_Tab Chble 200mg,Tab Chble,N
0408010C0AAAKAK,Carbamazepine_Tab Chble 200mg,Tab Chble,0408010C0AAACAC,Carbamazepine_Tab 200mg,Tab,Y
0408010G0AAAQAQ,Gabapentin_Liq Spec 250mg/5ml,Liq Spec,0408010G0AAAQAQ,Gabapentin_Oral Soln 250mg/5ml,Oral Soln,Y
0408010G0AAAQAQ,Gabapentin_Oral Soln 250mg/5ml,Oral Soln,0408010G0AAAQAQ,Gabapentin_Liq Spec 250mg/5ml,Liq Spec,Y
0408010N0AAASAS,Phenobarb_Cap 100mg,Cap,0408010N0AAAMAM,Phenobarb_Tab 100mg,Tab,
0408010N0AADMDM,Phenobarb_Liq Spec 15mg/5ml,Liq Spec,0408010N0AAACAC,Phenobarb_Elix 15mg/5ml,Elix,Y
0408010Q0AAAGAG,Phenytoin_Sod Tab 100mg,Sod Tab,0408010Q0AAAAAA,Phenytoin_Sod Cap 100mg,Sod Cap,N
0408010U0AAAXAX,Primidone_Tab 50mg,Tab,0408010U0AAAFAF,Primidone_Cap 50mg,Cap,Y
0408010W0AAA1A1,Sod Valpr_Tab 300mg M/R,Tab,0408010W0AABRBR,Sod Valpr_Cap 300mg M/R,Cap,Y
0408010W0AABRBR,Sod Valpr_Cap 300mg M/R,Cap,0408010W0AAA1A1,Sod Valpr_Tab 300mg M/R,Tab,N
0408010Z0AAACAC,Phenytoin_Tab Chble 50mg,Tab Chble,0408010Q0AAAPAP,Phenytoin_Sod Cap 50mg,Sod Cap,N
0408010Z0AAALAL,Phenytoin_Oral Susp 90mg/5ml,Oral Susp,0408010Q0AAAYAY,Phenytoin_Sod Oral Soln 90mg/5ml,Sod Oral Soln,Y
0409010N0AAAKAK,Co-Careldopa_Oral Soln 25mg/100mg/5ml,Oral Soln,0409010N0AAAUAU,Co-Careldopa_Oral Susp 25mg/100mg/5ml,Oral Susp,Y
0409010N0AAAUAU,Co-Careldopa_Oral Susp 25mg/100mg/5ml,Oral Susp,0409010N0AAAKAK,Co-Careldopa_Oral Soln 25mg/100mg/5ml,Oral Soln,Y
0409020C0AAACAC,Trihexyphenidyl HCl_Oral Soln 5mg/5ml,Oral Soln,0409020C0AAAKAK,Trihexyphenidyl HCl_Liq Spec 5mg/5ml,Liq Spec,Y
0409020C0AAAKAK,Trihexyphenidyl HCl_Liq Spec 5mg/5ml,Liq Spec,0409020C0AAACAC,Trihexyphenidyl HCl_Oral Soln 5mg/5ml,Oral Soln,Y
0410020B0AAAWAW,Nicotine_Subling Tab 2mg S/F,Subling Tab,0410020B0AABABA,Nicotine_Chewing Gum 2mg S/F,Chewing Gum,N
0410020B0AAAYAY,Nicotine_Loz 2mg S/F,Loz,0410020B0AABABA,Nicotine_Chewing Gum 2mg S/F,Chewing Gum,N
0410020B0AAAZAZ,Nicotine_Loz 4mg S/F,Loz,0410020B0AABDBD,Nicotine_Chewing Gum 4mg S/F,Chewing Gum,Y
0410020B0AABABA,Nicotine_Chewing Gum 2mg S/F,Chewing Gum,0410020B0AAAYAY,Nicotine_Loz 2mg S/F,Loz,N
0410020B0AABDBD,Nicotine_Chewing Gum 4mg S/F,Chewing Gum,0410020B0AAAZAZ,Nicotine_Loz 4mg S/F,Loz,N
0411000D0AAAAAA,Donepezil HCl_Tab 5mg,Tab,0411000D0AAAHAH,Donepezil HCl_Orodisper Tab 5mg,Orodisper Tab,Y
0411000D0AAABAB,Donepezil HCl_Tab 10mg,Tab,0411000D0AAAIAI,Donepezil HCl_Orodisper Tab 10mg,Orodisper Tab,Y
0411000D0AAAHAH,Donepezil HCl_Orodisper Tab 5mg,Orodisper Tab,0411000D0AAAAAA,Donepezil HCl_Tab 5mg,Tab,Y
0411000D0AAAIAI,Donepezil HCl_Orodisper Tab 10mg,Orodisper Tab,0411000D0AAABAB,Donepezil HCl_Tab 10mg,Tab,Y
0501021K0AAAAAA,Cefuroxime Axetil_Tab 125mg,Tab,0501021K0AAADAD,Cefuroxime Axetil_Gran Sach 125mg,Gran Sach,
0501021L0AAAAAA,Cefalexin_Cap 250mg,Cap,0501021L0AAAGAG,Cefalexin_Tab 250mg,Tab,Y
0501021L0AAABAB,Cefalexin_Cap 500mg,Cap,0501021L0AAAHAH,Cefalexin_Tab 500mg,Tab,Y
0501021L0AAAGAG,Cefalexin_Tab 250mg,Tab,0501021L0AAAAAA,Cefalexin_Cap 250mg,Cap,Y
0501021L0AAAHAH,Cefalexin_Tab 500mg,Tab,0501021L0AAABAB,Cefalexin_Cap 500mg,Cap,Y
0501030F0AAAAAA,Demeclocycline HCl_Cap 150mg,Cap,0501030F0AAAIAI,Demeclocycline HCl_Tab 150mg,Tab,Y
0501030F0AAAIAI,Demeclocycline HCl_Tab 150mg,Tab,0501030F0AAAAAA,Demeclocycline HCl_Cap 150mg,Cap,Y
0501030P0AAAAAA,Minocycline HCl_Tab 50mg,Tab,0501030P0AAADAD,Minocycline HCl_Cap 50mg,Cap,Y
0501030P0AAABAB,Minocycline HCl_Tab 100mg,Tab,0501030P0AAAEAE,Minocycline HCl_Cap 100mg,Cap,Y
0501030P0AAADAD,Minocycline HCl_Cap 50mg,Cap,0501030P0AAAAAA,Minocycline HCl_Tab 50mg,Tab,Y
0501030P0AAAEAE,Minocycline HCl_Cap 100mg,Cap,0501030P0AAABAB,Minocycline HCl_Tab 100mg,Tab,Y
0501030V0AAAAAA,Tetracycline_Cap 250mg,Cap,0501030V0AAAFAF,Tetracycline_Tab 250mg,Tab,Y
0501030V0AAAFAF,Tetracycline_Tab 250mg,Tab,0501030V0AAAAAA,Tetracycline_Cap 250mg,Cap,Y
0501050A0AAAAAA,Azithromycin_Cap 250mg,Cap,0501050A0AAAGAG,Azithromycin_Tab 250mg,Tab,Y
0501050A0AAAGAG,Azithromycin_Tab 250mg,Tab,0501050A0AAAAAA,Azithromycin_Cap 250mg,Cap,Y
0501060D0AAANAN,Clindamycin HCl_Oral Susp 75mg/5ml,Oral Susp,0501060D0AAAEAE,Clindamycin HCl_Oral Soln 75mg/5ml,Oral Soln,
0501060D0AAANAN,Clindamycin HCl_Oral Susp 75mg/5ml,Oral Susp,0501060D0AAANAN,Clindamycin HCl_Oral Soln 75mg/5ml,Oral Soln,
0501090K0AACUCU,Isoniazid_Oral Soln 50mg/5ml,Oral Soln,0501090K0AABIBI,Isoniazid_Oral Susp 50mg/5ml,Oral Susp,
0501090K0AACUCU,Isoniazid_Oral Soln 50mg/5ml,Oral Soln,0501090K0AACUCU,Isoniazid_Oral Susp 50mg/5ml,Oral Susp,
0501110C0AAAEAE,Metronidazole_Oral Susp 200mg/5ml,Oral Susp,0501110C0AABQBQ,Metronidazole_Liq Spec 200mg/5ml,Liq Spec,
0501110C0AAAGAG,Metronidazole_Suppos 500mg,Suppos,0501110C0AABHBH,Metronidazole_Tab 500mg,Tab,N
0501110C0AAAIAI,Metronidazole_Tab 200mg,Tab,0501110C0AABJBJ,Metronidazole_Suppos 200mg,Suppos,
0501110C0AABHBH,Metronidazole_Tab 500mg,Tab,0501110C0AAAGAG,Metronidazole_Suppos 500mg,Suppos,N
0501130R0AAABAB,Nitrofurantoin_Cap 100mg,Cap,0501130R0AAAEAE,Nitrofurantoin_Tab 100mg,Tab,Y
0501130R0AAADAD,Nitrofurantoin_Tab 50mg,Tab,0501130R0AAAAAA,Nitrofurantoin_Cap 50mg,Cap,Y
0501130R0AAAEAE,Nitrofurantoin_Tab 100mg,Tab,0501130R0AAABAB,Nitrofurantoin_Cap 100mg,Cap,Y
0502030A0AAAAAA,Amphotericin_Inf(Sod Desoxychol) 50mg Vl,Inf(Sod Desoxychol),0502030A0AAAIAI,Amphotericin_Inf (In Liposomes) 50mg Vl,Inf (In Liposomes),N
0502050C0AAAEAE,Terbinafine HCl_Oral Soln 250mg/5ml,Oral Soln,0502050C0AAAFAF,Terbinafine HCl_Oral Susp 250mg/5ml,Oral Susp,Y
0502050C0AAAFAF,Terbinafine HCl_Oral Susp 250mg/5ml,Oral Susp,0502050C0AAAEAE,Terbinafine HCl_Oral Soln 250mg/5ml,Oral Soln,Y
0503010U0AAACAC,Ritonavir_Tab 100mg,Tab,0503010U0AAAAAA,Ritonavir_Cap 100mg,Cap,
0503021C0AAABAB,Aciclovir_Tab 200mg,Tab,0503021C0AAAGAG,Aciclovir_Tab Disper 200mg,Tab Disper,N
0503021C0AAACAC,Aciclovir_Tab 400mg,Tab,0503021C0AAAHAH,Aciclovir_Tab Disper 400mg,Tab Disper,Y
0503021C0AAADAD,Aciclovir_Tab 800mg,Tab,0503021C0AAAEAE,Aciclovir_Tab Disper 800mg,Tab Disper,N
0503021C0AAAEAE,Aciclovir_Tab Disper 800mg,Tab Disper,0503021C0AAADAD,Aciclovir_Tab 800mg,Tab,Y
0503021C0AAAGAG,Aciclovir_Tab Disper 200mg,Tab Disper,0503021C0AAABAB,Aciclovir_Tab 200mg,Tab,N
0503021C0AAAHAH,Aciclovir_Tab Disper 400mg,Tab Disper,0503021C0AAACAC,Aciclovir_Tab 400mg,Tab,N
0503050B0AAABAB,Ribavirin_Cap 200mg,Cap,0503050B0AAAEAE,Ribavirin_Tab 200mg,Tab,
0505030A0AAABAB,Albendazole_Tab Chble 400mg,Tab Chble,0505030A0AAADAD,Albendazole_Tab 400mg,Tab,N
0505030A0AAADAD,Albendazole_Tab 400mg,Tab,0505030A0AAABAB,Albendazole_Tab Chble 400mg,Tab Chble,N
0601011N0AAACAC,Ins Solb_Inj (Pore) 100u/ml 10ml Vl,Inj (Pore),0601011N0AAAAAA,Ins Solb_Inj (Bov) 100u/ml 10ml Vl,Inj (Bov),Y
0601011N0AAAPAP,Ins Solb_Inj (Hum Prb) 100u/ml 3ml Cart,Inj (Hum Prb),0601011N0AAAYAY,Ins Solb_Inj (Bov) 100u/ml 3ml Cart,Inj (Bov),
0601012S0AAASAS,Ins Isop_Inj (Bov) 100u/ml 3ml Cart,Inj (Bov),0601012S0AAATAT,Ins Isop_Inj (Pore) 100u/ml 3ml Cart,Inj (Pore),N
0601012S0AAATAT,Ins Isop_Inj (Pore) 100u/ml 3ml Cart,Inj (Pore),0601012S0AAASAS,Ins Isop_Inj (Bov) 100u/ml 3ml Cart,Inj (Bov),N
0601022B0AAADAD,Metformin HCl_Tab 850mg,Tab,0601022B0AAAQAQ,Metformin HCl_Cap 850mg,Cap,Y
0601040E0AAAMAM,Diazoxide_Oral Soln 50mg/5ml,Oral Soln,0601040E0AABIBI,Diazoxide_Oral Susp 50mg/5ml,Oral Susp,Y
0601040E0AABIBI,Diazoxide_Oral Soln 50mg/5ml,Oral Soln,0601040E0AABIBI,Diazoxide_Oral Susp 50mg/5ml,Oral Susp,Y
0601040E0AABHBH,Diazoxide_Oral Susp 250mg/5ml,Oral Susp,0601040E0AAAYAY,Diazoxide_Oral Soln 250mg/5ml,Oral Soln,
0601040E0AABIBI,Diazoxide_Oral Susp 50mg/5ml,Oral Susp,0601040E0AAAMAM,Diazoxide_Oral Soln 50mg/5ml,Oral Soln,Y
0601040E0AABIBI,Diazoxide_Oral Susp 50mg/5ml,Oral Susp,0601040E0AABIBI,Diazoxide_Oral Soln 50mg/5ml,Oral Soln,Y
0602010M0AAAUAU,Liothyronine Sod_Cap 10mcg,Cap,0602010M0AAAQAQ,Liothyronine Sod_Tab 10mcg,Tab,
0602010V0AAAFAF,Levothyrox Sod_Cap 50mcg,Cap,0602010V0AABPBP,Levothyrox Sod_Pdrs 50mcg,Pdrs,
0602010V0AABWBW,Levothyrox Sod_Tab 25mcg,Tab,0602010V0AAAGAG,Levothyrox Sod_Cap 25mcg,Cap,Y
0602010V0AABXBX,Levothyrox Sod_Tab 50mcg,Tab,0602010V0AAAFAF,Levothyrox Sod_Cap 50mcg,Cap,Y
0602010V0AABZBZ,Levothyrox Sod_Tab 100mcg,Tab,0602010V0AACMCM,Levothyrox Sod_Cap 100mcg,Cap,Y
0602010V0AACJCJ,Levothyrox Sod_Cap 150mcg,Cap,0602010V0AADNDN,Levothyrox Sod_Pdrs 150mcg,Pdrs,N
0602010V0AACMCM,Levothyrox Sod_Cap 100mcg,Cap,0602010V0AACQCQ,Levothyrox Sod_Pdrs 100mcg,Pdrs,N
0602010V0AACQCQ,Levothyrox Sod_Pdrs 100mcg,Pdrs,0602010V0AACMCM,Levothyrox Sod_Cap 100mcg,Cap,N
0602010V0AADNDN,Levothyrox Sod_Pdrs 150mcg,Pdrs,0602010V0AACJCJ,Levothyrox Sod_Cap 150mcg,Cap,N
0602020D0AAAWAW,Carbimazole_Oral Susp 10mg/5ml,Oral Susp,0602020D0AAAGAG,Carbimazole_Oral Soln 10mg/5ml,Oral Soln,
0603020J0AAAJAJ,Hydrocort_Liq Spec 5mg/5ml,Liq Spec,0603020J0AAAXAX,Hydrocort_Oral Susp 5mg/5ml,Oral Susp,Y
0603020J0AAAXAX,Hydrocort_Oral Susp 5mg/5ml,Oral Susp,0603020J0AAAJAJ,Hydrocort_Liq Spec 5mg/5ml,Liq Spec,Y
0604011D0AAALAL,Ethinylestr_Tab 2mcg,Tab,0604011D0AAAWAW,Ethinylestr_Cap 2mcg,Cap,
0604011G0AABDBD,Estradiol_Tab 1mg,Tab,0604011K0AAAAAA,Estradiol_Val Tab 1mg,Val Tab,Y
0604011K0AAAAAA,Estradiol_Val Tab 1mg,Val Tab,0604011G0AABDBD,Estradiol_Tab 1mg,Tab,Y
0604012S0AABZBZ,Progesterone_Vag Cap 200mg (Micronised),Vag Cap,0604012S0AABWBW,Progesterone_Cap 200mg (Micronised),Cap,
0604020K0AABHBH,Testosterone_Gel Sach 50mg/5g,Gel Sach,0604020K0AABKBK,Testosterone_Gel 50mg/5g,Gel,Y
0604020K0AABKBK,Testosterone_Gel 50mg/5g,Gel,0604020K0AABHBH,Testosterone_Gel Sach 50mg/5g,Gel Sach,N
0604030Q0AAAAAA,Prasterone_Cap 25mg,Cap,0604030Q0AAAIAI,Prasterone_Tab 25mg,Tab,
0702020H0AAAFAF,Econazole Nit_Pess L/A 150mg + Applic,Pess L/A,0702020H0AAAFAF,Econazole Nit_Pess 150mg + Applic,Pess,Y
0703030G0AAAIAI,Nonoxinol 9_Gel 2%,Gel,0703030G0AAABAB,Nonoxinol 9_Crm 2%,Crm,
0704010U0AAAAAA,Tamsulosin HCl_Cap 400mcg M/R,Cap,0704010U0AAABAB,Tamsulosin HCl_Tab 400mcg M/R,Tab,Y
0704010U0AAABAB,Tamsulosin HCl_Tab 400mcg M/R,Tab,0704010U0AAAAAA,Tamsulosin HCl_Cap 400mcg M/R,Cap,Y
0704020J0AAAZAZ,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oral Soln,0704020J0AAAKAK,Oxybutynin HCl_Liq Spec 2.5mg/5ml,Liq Spec,Y
0704020J0AAAZAZ,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oral Soln,0704020J0AAAZAZ,Oxybutynin HCl_Liq Spec 2.5mg/5ml,Liq Spec,Y
0704020J0AAAKAK,Oxybutynin HCl_Liq Spec 2.5mg/5ml,Liq Spec,0704020J0AAAZAZ,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oral Soln,Y
0704020J0AAAZAZ,Oxybutynin HCl_Liq Spec 2.5mg/5ml,Liq Spec,0704020J0AAAZAZ,Oxybutynin HCl_Oral Soln 2.5mg/5ml,Oral Soln,Y
0704020N0AAAJAJ,Tolterodine_Oral Susp 2mg/5ml,Oral Susp,0704020N0AAAEAE,Tolterodine_Oral Soln 2mg/5ml,Oral Soln,
0704030J0AAAHAH,Sod Cit_Pdr Sach 4g,Pdr Sach,0704030J0AAAIAI,Sod Cit_Gran Sach 4g,Gran Sach,Y
0704030J0AAAIAI,Sod Cit_Pdr Sach 4g,Pdr Sach,0704030J0AAAIAI,Sod Cit_Gran Sach 4g,Gran Sach,Y
0704030J0AAAIAI,Sod Cit_Gran Sach 4g,Gran Sach,0704030J0AAAHAH,Sod Cit_Pdr Sach 4g,Pdr Sach,Y
0704030J0AAAIAI,Sod Cit_Gran Sach 4g,Gran Sach,0704030J0AAAIAI,Sod Cit_Pdr Sach 4g,Pdr Sach,Y
0704050B0AAAVAV,Alprostadil_Cont Pack Inj 20mcg Cart,Cont Pack Inj,0704050B0AABLBL,Alprostadil_S/Pack Inj 20mcg Cart,S/Pack Inj,Y
0704050B0AAAWAW,Alprostadil_Cont Pack Inj 10mcg Cart,Cont Pack Inj,0704050B0AABMBM,Alprostadil_S/Pack Inj 10mcg Cart,S/Pack Inj,N
0704050B0AABFBF,Alprostadil_Cont Pack Inj 40mcg Cart,Cont Pack Inj,0704050B0AABNBN,Alprostadil_S/Pack Inj 40mcg Cart,S/Pack Inj,N
0704050B0AABLBL,Alprostadil_S/Pack Inj 20mcg Cart,S/Pack Inj,0704050B0AAAVAV,Alprostadil_Cont Pack Inj 20mcg Cart,Cont Pack Inj,Y
0704050B0AABMBM,Alprostadil_S/Pack Inj 10mcg Cart,S/Pack Inj,0704050B0AAAWAW,Alprostadil_Cont Pack Inj 10mcg Cart,Cont Pack Inj,Y
0704050B0AABNBN,Alprostadil_S/Pack Inj 40mcg Cart,S/Pack Inj,0704050B0AABFBF,Alprostadil_Cont Pack Inj 40mcg Cart,Cont Pack Inj,N
0704050Z0AAAFAF,Sildenafil_Oral Soln 25mg/5ml,Oral Soln,0704050Z0AAALAL,Sildenafil_Oral Susp 25mg/5ml,Oral Susp,Y
0704050Z0AAAGAG,Sildenafil_Oral Soln 10mg/5ml,Oral Soln,0704050Z0AAAKAK,Sildenafil_Oral Susp 10mg/5ml,Oral Susp,Y
0704050Z0AAAKAK,Sildenafil_Oral Susp 10mg/5ml,Oral Susp,0704050Z0AAAGAG,Sildenafil_Oral Soln 10mg/5ml,Oral Soln,Y
0704050Z0AAALAL,Sildenafil_Oral Susp 25mg/5ml,Oral Susp,0704050Z0AAAFAF,Sildenafil_Oral Soln 25mg/5ml,Oral Soln,Y
0801030L0AAABAB,Mercaptopurine_Tab 10mg,Tab,0801030L0AAAGAG,Mercaptopurine_Cap 10mg,Cap,Y
0801030L0AAAGAG,Mercaptopurine_Cap 10mg,Cap,0801030L0AAABAB,Mercaptopurine_Tab 10mg,Tab,Y
0801030L0AAALAL,Mercaptopurine_Cap 25mg,Cap,0801030L0AAAJAJ,Mercaptopurine_Tab 25mg,Tab,
0801050AAAAACAC,Imatinib Mesil_Tab 100mg,Tab,0801050AAAAAAAA,Imatinib Mesil_Cap 100mg,Cap,
0801050P0AAABAB,Hydroxycarbamide_Oral Soln 500mg/5ml,Oral Soln,0801050P0AAADAD,Hydroxycarbamide_Oral Susp 500mg/5ml,Oral Susp,Y
0801050P0AAADAD,Hydroxycarbamide_Oral Susp 500mg/5ml,Oral Susp,0801050P0AAABAB,Hydroxycarbamide_Oral Soln 500mg/5ml,Oral Soln,Y
0802010G0AAAPAP,Azathioprine_Oral Soln 50mg/5ml,Oral Soln,0802010G0AACHCH,Azathioprine_Oral Susp 50mg/5ml,Oral Susp,Y
0802010G0AACHCH,Azathioprine_Oral Susp 50mg/5ml,Oral Susp,0802010G0AAAPAP,Azathioprine_Oral Soln 50mg/5ml,Oral Soln,Y
0802010G0AACICI,Azathioprine_Oral Susp 25mg/5ml,Oral Susp,0802010G0AAASAS,Azathioprine_Oral Soln 25mg/5ml,Oral Soln,
0802010G0AACICI,Azathioprine_Oral Susp 25mg/5ml,Oral Susp,0802010G0AACICI,Azathioprine_Oral Soln 25mg/5ml,Oral Soln,
0802020T0AAANAN,Tacrolimus_Cap 1mg M/R,Cap,0802020T0AABCBC,Tacrolimus_Tab 1mg M/R,Tab,
0901011P0AACKCK,Ferr Sulf_Oral Soln 60mg/5ml,Oral Soln,0901011P0AABPBP,Ferr Sulf_Liq Spec 60mg/5ml,Liq Spec,
0902012L0AABRBR,Sod Chlor_Liq Spec 292.5mg/5ml,Liq Spec,0902012L0AADDDD,Sod Chlor_Oral Soln 292.5mg/5ml,Oral Soln,
0902012L0AABRBR,Sod Chlor_Liq Spec 292.5mg/5ml,Liq Spec,0902012L0AADCDC,Sod Chlor_Oral Soln 292.5mg/5ml,Oral Soln,
0902012L0AADDDD,Sod Chlor_Liq Spec 292.5mg/5ml,Liq Spec,0902012L0AADDDD,Sod Chlor_Oral Soln 292.5mg/5ml,Oral Soln,
0902012L0AADDDD,Sod Chlor_Liq Spec 292.5mg/5ml,Liq Spec,0902012L0AADCDC,Sod Chlor_Oral Soln 292.5mg/5ml,Oral Soln,
0902013S0AAADAD,Sod Bicarb_Cap 600mg,Cap,0902013S0AAAPAP,Sod Bicarb_Tab 600mg,Tab,Y
0902013S0AAAPAP,Sod Bicarb_Tab 600mg,Tab,0902013S0AAADAD,Sod Bicarb_Cap 600mg,Cap,Y
0902021S0AAAXAX,Sod Chlor_I/V Inf 0.9%,I/V Inf,1108010K0AAAAAA,Sod Chlor_Eye Dps 0.9%,Eye Dps,N
0902021S0AADQDQ,Sod Chlor_I/V Inf 0.9%,I/V Inf,1108010K0AAAAAA,Sod Chlor_Eye Dps 0.9%,Eye Dps,N
0905011K0AAAGAG,Calc Glucon_Tab 600mg,Tab,0905011K0AAARAR,Calc Glucon_Cap 600mg,Cap,
0905013G0AAA2A2,Mag Glycerophos_Tab 97.2mg,Tab,0905013G0AAA4A4,Mag Glycerophos_Cap 97.2mg,Cap,Y
0905013G0AAA4A4,Mag Glycerophos_Cap 97.2mg,Cap,0905013G0AABVBV,Mag Glycerophos_Pdrs 97.2mg,Pdrs,
0905013G0AABMBM,Mag Glycerophos_Cap 48.6mg,Cap,0905013G0AACXCX,Mag Glycerophos_Tab 48.6mg,Tab,Y
0905013G0AACXCX,Mag Glycerophos_Tab 48.6mg,Tab,0905013G0AABMBM,Mag Glycerophos_Cap 48.6mg,Cap,Y
0905021L0AAAGAG,Sod Dihydrogen Phos_Oral Susp 780mg/5ml,Oral Susp,0905021L0AAASAS,Sod Dihydrogen Phos_Oral Soln 780mg/5ml,Oral Soln,Y
0905021L0AAASAS,Sod Dihydrogen Phos_Oral Susp 780mg/5ml,Oral Susp,0905021L0AAASAS,Sod Dihydrogen Phos_Oral Soln 780mg/5ml,Oral Soln,Y
0905021L0AAASAS,Sod Dihydrogen Phos_Oral Soln 780mg/5ml,Oral Soln,0905021L0AAAGAG,Sod Dihydrogen Phos_Oral Susp 780mg/5ml,Oral Susp,Y
0905021L0AAASAS,Sod Dihydrogen Phos_Oral Soln 780mg/5ml,Oral Soln,0905021L0AAASAS,Sod Dihydrogen Phos_Oral Susp 780mg/5ml,Oral Susp,Y
0905050A0AAAAAA,Selenium_Oral Soln 50mcg/ml 2ml Amp,Oral Soln,0905050A0AAACAC,Selenium_Inj 50mcg/ml 2ml Amp,Inj,N
0905050A0AAACAC,Selenium_Inj 50mcg/ml 2ml Amp,Inj,0905050A0AAAAAA,Selenium_Oral Soln 50mcg/ml 2ml Amp,Oral Soln,N
0906022K0AAACAC,Nicotinamide_Tab 500mg,Tab,0906022K0AAAGAG,Nicotinamide_Cap 500mg,Cap,Y
0906022K0AAAGAG,Nicotinamide_Cap 500mg,Cap,0906022K0AAACAC,Nicotinamide_Tab 500mg,Tab,Y
0906024N0AAAGAG,Pyridox HCl_Tab 10mg,Tab,0906024N0AABJBJ,Pyridox HCl_Cap 10mg,Cap,Y
0906024N0AAAJAJ,Pyridox HCl_Tab 100mg,Tab,0906024N0AABEBE,Pyridox HCl_Cap 100mg,Cap,
0906025P0AAAAAA,Riboflavin_Tab 50mg,Tab,0906025P0AABFBF,Riboflavin_Cap 50mg,Cap,Y
0906025P0AABPBP,Riboflavin_Tab 100mg,Tab,0906025P0AAAUAU,Riboflavin_Cap 100mg,Cap,Y
0906026M0AAAXAX,Thiamine HCl_Oral Soln 50mg/5ml,Oral Soln,0906026M0AABKBK,Thiamine HCl_Oral Susp 50mg/5ml,Oral Susp,Y
0906026M0AABKBK,Thiamine HCl_Oral Soln 50mg/5ml,Oral Soln,0906026M0AABKBK,Thiamine HCl_Oral Susp 50mg/5ml,Oral Susp,Y
0906026M0AABKBK,Thiamine HCl_Oral Susp 50mg/5ml,Oral Susp,0906026M0AAAXAX,Thiamine HCl_Oral Soln 50mg/5ml,Oral Soln,Y
0906026M0AABKBK,Thiamine HCl_Oral Susp 50mg/5ml,Oral Susp,0906026M0AABKBK,Thiamine HCl_Oral Soln 50mg/5ml,Oral Soln,Y
090602800AAANAN,Pot Aminobenz_Cap 500mg,Cap,090602800AAAVAV,Pot Aminobenz_Tab 500mg,Tab,
0906031C0AAAIAI,Ascorbic Acid_Tab 500mg,Tab,0906031C0AABIBI,Ascorbic Acid_Cap 500mg,Cap,Y
0906031C0AAALAL,Ascorbic Acid_Tab Chble 500mg,Tab Chble,0906031C0AABIBI,Ascorbic Acid_Cap 500mg,Cap,
0906031C0AACBCB,Ascorbic Acid_Tab Chble 500mg,Tab Chble,0906031C0AABIBI,Ascorbic Acid_Cap 500mg,Cap,
0906031C0AAAUAU,Ascorbic Acid_Tab Eff 500mg,Tab Eff,0906031C0AABIBI,Ascorbic Acid_Cap 500mg,Cap,
0906031C0AABABA,Ascorbic Acid_Cap 500mg M/R,Cap,0906031C0AABJBJ,Ascorbic Acid_Tab 500mg M/R,Tab,Y
0906031C0AABJBJ,Ascorbic Acid_Tab 500mg M/R,Tab,0906031C0AABABA,Ascorbic Acid_Cap 500mg M/R,Cap,Y
0906040G0AAANAN,Colecal_Cap 800u,Cap,0906040G0AACSCS,Colecal_Tab 800u,Tab,Y
0906040G0AAATAT,"Colecal_Oral Susp 10,000u/5ml",Oral Susp,0906040G0AACUCU,"Colecal_Oral Soln 10,000u/5ml",Oral Soln,Y
0906040G0AABABA,"Colecal_Cap 2,000u",Cap,0906040G0AADBDB,"Colecal_Tab 2,000u",Tab,Y
0906040G0AABGBG,"Colecal_Tab 1,000u",Tab,0906040G0AABHBH,"Colecal_Cap 1,000u",Cap,Y
0906040G0AABHBH,"Colecal_Cap 1,000u",Cap,0906040G0AABGBG,"Colecal_Tab 1,000u",Tab,Y
0906040G0AABIBI,Colecal_Cap 400u,Cap,0906040G0AAELEL,Colecal_Tab 400u,Tab,Y
0906040G0AABNBN,"Colecal_Oral Soln 5,000u/5ml",Oral Soln,0906040G0AAAXAX,"Colecal_Oral Susp 5,000u/5ml",Oral Susp,
0906040G0AAELEL,Colecal_Tab 400u,Tab,0906040G0AABIBI,Colecal_Cap 400u,Cap,Y
0906040G0AABSBS,Colecal & Calc_Tab 400u/1.5g,Tab,0906040G0AABYBY,Colecal & Calc_Tab Chble 400u/1.5g,Tab Chble,Y
0906040G0AABWBW,Colecal & Calc_Tab Chble 400u/1.25g,Tab Chble,0906040G0AACCCC,Colecal & Calc_Tab 400u/1.25g,Tab,Y
0906040G0AABYBY,Colecal & Calc_Tab Chble 400u/1.5g,Tab Chble,0906040G0AABSBS,Colecal & Calc_Tab 400u/1.5g,Tab,Y
0906040G0AABYBY,Colecal & Calc_Tab Chble 400u/1.5g (Lem),Tab Chble,0906040G0AACBCB,Colecal & Calc_Tab Eff 400u/1.5g (Lem),Tab Eff,Y
